"Model","RMSE","Mean_CRPS","Median_CRPS","Runtime","Coverage_Q_80","Width_Q_80","Coverage_HPD_80","Width_HPD_80","Coverage_Q_90","Width_Q_90","Coverage_HPD_90","Width_HPD_90","Coverage_Q_95","Width_Q_95","Coverage_HPD_95","Width_HPD_95","Repeat","Fold","Dataset","Target"
"drbart",0.0280032592653351,NA,NA,3511.30299999999,0.758503401360544,0.0602227169293634,NA,NA,0.872448979591837,0.0775829505322164,NA,NA,0.92687074829932,0.0928371853291209,NA,NA,1,1,"parkinsons","DFA"
"drbart",0.024847003521409,NA,NA,911.572000000015,0.768707482993197,0.0591866065461992,NA,NA,0.887755102040816,0.0765227857563161,NA,NA,0.938775510204082,0.0919520194775781,NA,NA,1,2,"parkinsons","DFA"
"drbart",0.0264974869974512,NA,NA,873.592999999993,0.739795918367347,0.0590243693331872,NA,NA,0.858843537414966,0.0761502651736985,NA,NA,0.928571428571429,0.0912649278029349,NA,NA,1,3,"parkinsons","DFA"
"drbart",0.0259917886765406,NA,NA,954.959999999992,0.773809523809524,0.0602828772589051,NA,NA,0.887755102040816,0.0776479403249582,NA,NA,0.933673469387755,0.0928673806509314,NA,NA,1,4,"parkinsons","DFA"
"drbart",0.0270392003950324,NA,NA,896.826000000001,0.75,0.0593509193495545,NA,NA,0.874149659863946,0.076335634379095,NA,NA,0.925170068027211,0.0911686914796926,NA,NA,1,5,"parkinsons","DFA"
"drbart",0.025889783183216,NA,NA,862.839999999997,0.751277683134583,0.058771153568934,NA,NA,0.855195911413969,0.0756330013480335,NA,NA,0.916524701873935,0.0903843340770275,NA,NA,1,6,"parkinsons","DFA"
"drbart",0.0250584242077034,NA,NA,892.915999999997,0.761499148211244,0.0581384441282934,NA,NA,0.884156729131175,0.0749470409512601,NA,NA,0.931856899488927,0.0897804982660972,NA,NA,1,7,"parkinsons","DFA"
"drbart",0.0263645455804995,NA,NA,929.888999999996,0.79557069846678,0.0587693790077718,NA,NA,0.902896081771721,0.0756933152822288,NA,NA,0.938566552901024,0.0906561410397472,NA,NA,1,8,"parkinsons","DFA"
"drbart",0.0251544291109185,NA,NA,884.465999999986,0.800681431005111,0.0592724052665028,NA,NA,0.89778534923339,0.0764961847813247,NA,NA,0.95221843003413,0.0917528752255587,NA,NA,1,9,"parkinsons","DFA"
"drbart",0.0255962345014353,NA,NA,897.868000000017,0.781942078364566,0.0589354960894994,NA,NA,0.873935264054514,0.0758736318438248,NA,NA,0.928449744463373,0.0907014163736141,NA,NA,1,10,"parkinsons","DFA"
